name;char;svg
a drop of;丶;svgsJa/20022.svg
acupuncturist;尃;svgsJa/23555.svg
altar;礻;svgsJa/31035.svg
angel;喬;svgsJa/21932.svg
animal legs;;svgsJaZoo/990206.svg
animal tracks;釆;svgsJa/37318.svg
antique;啇;svgsJa/21831.svg
apple;亦;svgsJa/20134.svg
apron;;svgsJaZoo/990501.svg
arm;乂;svgsJa/20034.svg
arrow;弋;svgsJa/24331.svg
assembly line;从;svgsJa/20174.svg
awl;㑒;svgsJa/13394.svg
banner;𭤨;svgsJa/186664.svg
belt;冂;svgsJa/20866.svg
birdhouse;;svgsJaZoo/990601.svg
bone;歹;svgsJa/27513.svg
bonsai;𡗗;svgsJa/136663.svg
bound up small;⺈;svgsJa/11912.svg
bound up;勹;svgsJa/21241.svg
box small;;svgsJaZoo/990201.svg
box;匚;svgsJa/21274.svg
broom old;彑;svgsJa/24401.svg
broom two;⺕;svgsJa/11925.svg
broom;彐;svgsJa/24400.svg
brush top;⺻;svgsJa/11963.svg
brush;聿;svgsJa/32895.svg
bucket of eels;;svgsJaZoo/990901.svg
buckle;丗;svgsJa/19991.svg
bushel basket;其;svgsJa/20854.svg
bushes side;;svgsJaZoo/990401.svg
bushes;丰;svgsJa/20016.svg
butcher;刖;svgsJa/21014.svg
by ones side;𠂇;svgsJa/131207.svg
cabbage;𦰌;svgsJa/158732.svg
calling card;氐;svgsJa/27664.svg
cave;广;svgsJa/24191.svg
caverns;;svgsJaZoo/990701.svg
celery;𠀎;svgsJa/131086.svg
chop-seal small;龴;svgsJa/40884.svg
chop-seal;;svgsZhHansZoo/12567.svg
christmas tree;耒;svgsJa/32786.svg
city walls right;⻏;svgsJa/11983.svg
cliff;厂;svgsJa/21378.svg
cloak;衤;svgsJa/34916.svg
clothes hanger;𠃌;svgsJa/131276.svg
cocoon;幺;svgsJa/24186.svg
comb;而;svgsJa/32780.svg
condor;;svgsJaZoo/990902.svg
cornstalk;𰀁;svgsJa/196609.svg
cornucopia;丩;svgsJa/20009.svg
cow left;牜;svgsJa/29276.svg
cow top;𠂒;svgsJa/131218.svg
crown;冖;svgsJa/20886.svg
deer;;svgsJaZoo/990702.svg
devil;兑;svgsJa/20817.svg
divining rod;卜;svgsJa/21340.svg
dog tag;甫;svgsJa/29995.svg
dollar sign below;𢎨;svgsJa/140200.svg
dollar sign;弗;svgsJa/24343.svg
double back;复;svgsJa/22797.svg
drag bottom;;svgsJaZoo/990202.svg
drag;𠂆;svgsJa/131206.svg
drum;壴;svgsJa/22772.svg
earthworm;屯;svgsJa/23663.svg
eel;;svgsJaZoo/990502.svg
elbow;厶;svgsJa/21430.svg
eye;⺫;svgsJa/11947.svg
fenceposts;;svgsJaZoo/990203.svg
fiesta;戈;svgsJa/25096.svg
finger;扌;svgsJa/25164.svg
fingerprint;㔾;svgsJa/13630.svg
fire;灬;svgsJa/28780.svg
flag;尸;svgsJa/23608.svg
fledgling;;svgsZhHans/23386.svg
float;㦮;svgsJa/14766.svg
flood bottom;𫶧;svgsJa/179623.svg
flood top;巛;svgsJa/24027.svg
flower;艹;svgsJa/33401.svg
funnel;冓;svgsJa/20883.svg
futon;;svgsJaZoo/991401.svg
genie in the bottle;;svgsJaZoo/990301.svg
gnats;䖝;svgsJa/17821.svg
go in;;svgsJaZoo/990207.svg
going;彳;svgsJa/24435.svg
golden calf;关;svgsJa/20851.svg
grains of rice;氺;svgsJa/27706.svg
grass skirt;㐮;svgsJa/13358.svg
graveyard;莫;svgsJa/33707.svg
grow up;龶;svgsJa/40886.svg
guillotine;夬;svgsJa/22828.svg
gully;㕣;svgsJa/13667.svg
hair;镸;svgsJa/38264.svg
hairpin;;svgsJaZoo/990402.svg
halo left;;svgsJaZoo/990602.svg
halo;良;svgsJa/33391.svg
haystack;卉;svgsJa/21321.svg
hood;冂;svgsJa/20866.svg
hook bottom;𠃊;svgsJa/131274.svg
hook right;乚;svgsJa/20058.svg
horns;丷;svgsJa/20023.svg
house;宀;svgsJa/23424.svg
human legs;儿;svgsJa/20799.svg
i-ching;;svgsJaZoo/990407.svg
ice bottom;⺀;svgsJa/11904.svg
ice left;冫;svgsJa/20907.svg
in a row upside down;;svgsJaZoo/990801.svg
infant;𠫓;svgsJa/133843.svg
jawbone;咼;svgsJa/21692.svg
kazoo;戠;svgsJa/25120.svg
ketchup;辟;svgsJa/36767.svg
key;;svgsJaKana/12518.svg
lidded crock;𠮷;svgsJa/134071.svg
little top;⺌;svgsJa/11916.svg
lock of hair;乇;svgsJa/20039.svg
locket;韋;svgsJa/38859.svg
maestro;𠂤;svgsJa/131236.svg
mailbox;夗;svgsJa/22807.svg
mama top;毌;svgsJa/27596.svg
mama;毋;svgsJa/27595.svg
mandala;曼;svgsJa/26364.svg
mane;;svgsJaZoo/990503.svg
march;戌;svgsJa/25100.svg
meeting;亼;svgsJa/20156.svg
mending;𤴓;svgsJa/150803.svg
migrating ducks;;svgsZhHans/29232.svg
mirror;竟;svgsJa/31455.svg
missile;殳;svgsJa/27571.svg
mist;𠦝;svgsJa/133533.svg
mop;尹;svgsJa/23609.svg
mosaic;巴;svgsJa/24052.svg
mountain goat;屰;svgsJa/23664.svg
muzzle;咅;svgsJa/21637.svg
oaken tub;;svgsJaZoo/990603.svg
old man;耂;svgsJa/32770.svg
outhouse;𫩠;svgsJa/178784.svg
owl;𭕄;svgsJa/185668.svg
pack of wild dogs;犭;svgsJa/29357.svg
paper punch;㓁;svgsJa/13505.svg
parade;戊;svgsJa/25098.svg
pegasus;𮥶;svgsJa/190838.svg
pent in;囗;svgsJa/22231.svg
person;亻;svgsJa/20155.svg
piggy bank;昜;svgsJa/26140.svg
piglets;;svgsJaZoo/990504.svg
pinnacle left;⻖;svgsJa/11990.svg
plow;𠄌;svgsJa/131340.svg
pole;朩;svgsJa/26409.svg
porter;壬;svgsJa/22764.svg
potato;于;svgsJa/20110.svg
pup tent;尞;svgsJa/23582.svg
purse;;svgsJaZoo/990510.svg
puzzle;并;svgsJa/24182.svg
quarter;龹;svgsJa/40889.svg
quiver;;svgsJaZoo/990403.svg
rag;;svgsJaZoo/990404.svg
rain top;⻗;svgsJa/11991.svg
rake;肀;svgsJa/32896.svg
receipt left;𠂎;svgsJa/131214.svg
receipt;;svgsJaZoo/990302.svg
reclining;𠂉;svgsJa/131209.svg
red pepper;亲;svgsJa/20146.svg
resin;;svgsJaZoo/990505.svg
rice seedling;圥;svgsJa/22309.svg
rising cloud;云;svgsJa/20113.svg
road;⻌;svgsJa/11980.svg
row bottom;业;svgsJa/19994.svg
saber;刂;svgsJa/20994.svg
salad;龷;svgsJa/40887.svg
saw;乍;svgsJa/20045.svg
scarecrow;𦰩;svgsJa/158761.svg
scarf;𧘇;svgsJa/161287.svg
schoolhouse;𰃮;svgsJa/196846.svg
scissors;夹;svgsJa/22841.svg
scorpion;也;svgsJa/20063.svg
scrapbook;𠕁;svgsJa/132417.svg
shape;彡;svgsJa/24417.svg
sheaf;㐅;svgsJa/13317.svg
sheep above;𦍌;svgsJa/156492.svg
shelf;且;svgsJa/19988.svg
shovel;凵;svgsJa/20981.svg
shredder;;svgsZhHans/25949.svg
sickness;疒;svgsJa/30098.svg
siesta;;svgsJaZoo/990802.svg
sieve;隶;svgsJa/38582.svg
silage;;svgsJaZoo/990604.svg
silver left;;svgsJaZoo/990506.svg
silver;艮;svgsJa/33390.svg
skunk;豸;svgsJa/35960.svg
slingshot;;svgsJaZoo/990204.svg
snare;丂;svgsJa/19970.svg
sow;豕;svgsJa/35925.svg
sparkler;;svgsJaZoo/990405.svg
spear;;svgsJaZoo/990205.svg
spool;圣;svgsJa/22307.svg
spring;;svgsJaZoo/990803.svg
stamp;卩;svgsJa/21353.svg
staple gun;;svgsJaZoo/990507.svg
staples;𠀉;svgsJa/131081.svg
state of mind;忄;svgsJa/24516.svg
straw man;尭;svgsJa/23597.svg
stretch;廴;svgsJa/24308.svg
sunglasses half monocle;;svgsJaKana/12528.svg
sunglasses;舛;svgsJa/33307.svg
tail feathers;;svgsJaZoo/990508.svg
talking cricket;禺;svgsJa/31162.svg
tall;;svgsJaZoo/990509.svg
taskmaster;攵;svgsJa/25909.svg
teepee;癶;svgsJa/30326.svg
thanksgiving;𢦏;svgsJa/141711.svg
tiger;;svgsJaZoo/990605.svg
tool;;svgsJaZoo/990303.svg
top hat and scarf;;svgsJaZoo/990606.svg
top hat;亠;svgsJa/20128.svg
turkey coop;隺;svgsJa/38586.svg
turkey;隹;svgsJa/38585.svg
turtle;丬;svgsJa/20012.svg
two hands bottom;廾;svgsJa/24318.svg
two hands;开;svgsJa/24320.svg
umbrella;𠆢;svgsJa/131490.svg
unhooked scarf;;svgsJaZoo/990406.svg
valentine;⺗;svgsJa/11927.svg
vulture;⺤;svgsJa/11940.svg
waitress;旡;svgsJa/26081.svg
walking legs;夂;svgsJa/22786.svg
walking stick;丨;svgsJa/20008.svg
wall;𠫔;svgsJa/133844.svg
water;氵;svgsJa/27701.svg
wealth;畐;svgsJa/30032.svg
west;覀;svgsJa/35200.svg
wheat;禾;svgsJa/31166.svg
whirlwind;亢;svgsJa/20130.svg
wind;几;svgsJa/20960.svg
wings;;svgsJaZoo/990607.svg
witch;夭;svgsJa/22829.svg
wool;⺶;svgsJa/11958.svg
zoo left;𤴔;svgsJa/150804.svg
zoo;疋;svgsJa/30091.svg
